Staff_ID,Staff_Type,Shift_Date,Shift_Start_Time,Shift_End_Time,Current_Assignment,Hours_Worked,Patients_Assigned,Overtime_Hours,Utilization_Rate
S001,Surgeon,2024-10-22,06:00 PM,07:00 PM,ER,1.0,9,0.0,72.0
S002,Nurse,2024-10-03,08:00 AM,06:00 PM,General Ward,10.0,3,2.0,2.4
S003,Technician,2024-10-15,08:00 AM,06:00 PM,ER,10.0,6,2.0,4.8
S004,Surgeon,2024-10-09,07:00 AM,06:00 PM,General Ward,11.0,6,3.0,4.36
S005,Surgeon,2024-10-12,07:00 AM,06:00 AM,General Ward,23.0,5,15.0,1.74
S006,Surgeon,2024-10-05,06:00 PM,07:00 PM,General Ward,1.0,5,0.0,40.0
S007,Nurse,2024-10-18,07:00 AM,06:00 PM,ER,11.0,8,3.0,5.82
S008,Nurse,2024-10-08,07:00 AM,07:00 PM,ICU Surgery,12.0,7,4.0,4.67
S009,Technician,2024-10-22,08:00 AM,06:00 PM,General Ward,10.0,6,2.0,4.8
S010,Surgeon,2024-10-03,08:00 AM,07:00 PM,ICU Surgery,11.0,5,3.0,3.64
S011,Technician,2024-10-20,06:00 PM,07:00 PM,ER,1.0,4,0.0,32.0
S012,Nurse,2024-10-01,08:00 AM,07:00 PM,ICU Surgery,11.0,9,3.0,6.55
S013,Surgeon,2024-10-27,06:00 PM,07:00 PM,General Ward,1.0,4,0.0,32.0
S014,Nurse,2024-10-10,06:00 PM,06:00 PM,General Ward,24.0,8,16.0,2.67
S015,Surgeon,2024-10-02,08:00 AM,07:00 PM,ER,11.0,9,3.0,6.55
S016,Nurse,2024-10-27,07:00 AM,06:00 PM,ER,11.0,3,3.0,2.18
S017,Nurse,2024-10-23,06:00 PM,06:00 PM,ICU Surgery,24.0,2,16.0,0.67
S018,Technician,2024-10-12,08:00 AM,07:00 PM,ICU Surgery,11.0,4,3.0,2.91
S019,Technician,2024-10-10,07:00 AM,06:00 AM,ICU Surgery,23.0,4,15.0,1.39
S020,Nurse,2024-10-09,06:00 PM,06:00 AM,General Ward,12.0,4,4.0,2.67
S021,Surgeon,2024-10-16,06:00 PM,06:00 AM,ICU Surgery,12.0,6,4.0,4.0
S022,Technician,2024-10-05,06:00 PM,07:00 PM,General Ward,1.0,4,0.0,32.0
S023,Surgeon,2024-10-07,08:00 AM,06:00 PM,ER,10.0,5,2.0,4.0
S024,Nurse,2024-10-28,07:00 AM,07:00 PM,ER,12.0,5,4.0,3.33
S025,Technician,2024-10-16,06:00 PM,07:00 PM,ICU Surgery,1.0,6,0.0,48.0
S026,Nurse,2024-10-18,07:00 AM,06:00 AM,General Ward,23.0,2,15.0,0.7
S027,Surgeon,2024-10-27,08:00 AM,06:00 AM,ICU Surgery,22.0,8,14.0,2.91
S028,Technician,2024-10-20,07:00 AM,06:00 PM,ER,11.0,2,3.0,1.45
S029,Technician,2024-10-13,07:00 AM,07:00 PM,ER,12.0,2,4.0,1.33
S030,Surgeon,2024-10-11,08:00 AM,06:00 AM,General Ward,22.0,7,14.0,2.55
S031,Nurse,2024-10-01,08:00 AM,07:00 PM,ER,11.0,6,3.0,4.36
S032,Surgeon,2024-10-26,08:00 AM,07:00 PM,General Ward,11.0,5,3.0,3.64
S033,Nurse,2024-10-02,06:00 PM,06:00 PM,General Ward,24.0,8,16.0,2.67
S034,Nurse,2024-10-15,06:00 PM,06:00 PM,ER,24.0,6,16.0,2.0
S035,Surgeon,2024-10-14,08:00 AM,06:00 PM,General Ward,10.0,6,2.0,4.8
